
Showing All Errors Only

Build target locateApp of project locateApp with configuration Release
warning: Run script build phase 'Bundle React Native code and images' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')
warning: Run script build phase '[CP-User] [RNFB] Core Configuration' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'locateApp' from project 'locateApp')
    cd /Users/helaly/Desktop/Projects/locateApp/ios
    export INFOPLIST_KEY_CFBundleDisplayName\=Locate
    export INFOPLIST_KEY_LSApplicationCategoryType\=public.app-category.shopping
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=locateApp.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=locateApp.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/InstallationBuildProductsLocation/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=helaly
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=locateApp.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Objects-normal/undefined_arch/locateApp_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/locateApp-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/usr/lib/swift\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Objects-normal/arm64/locateApp.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Objects-normal/arm64/locateApp.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=locateApp.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/helaly/Desktop/Projects/locateApp/ios
    export LOCSYMROOT\=/Users/helaly/Desktop/Projects/locateApp/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25B78
    export MAC_OS_X_VERSION_ACTUAL\=260100
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260100
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/InstallationBuildProductsLocation/Applications/locateApp.app
    export MODULES_FOLDER_PATH\=locateApp.app/Modules
    export MODULE_CACHE_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Objects-normal
    export OBJROOT\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -DREACT_NATIVE_MINOR_VERSION\=80\ -DNDEBUG
    export OTHER_CPLUSPLUSFLAGS\=\ -DREACT_NATIVE_MINOR_VERSION\=80\ -DNDEBUG\ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -DNDEBUG\ -DRCT_NEW_ARCH_ENABLED\=1
    export OTHER_LDFLAGS\=\ \ \ -ObjC\ -l\"c++\"\ -l\"c++abi\"\ -l\"icucore\"\ -l\"sqlite3\"\ -l\"z\"\ -framework\ \"AVFoundation\"\ -framework\ \"Accelerate\"\ -framework\ \"AudioToolbox\"\ -framework\ \"CFNetwork\"\ -framework\ \"CoreGraphics\"\ -framework\ \"CoreMedia\"\ -framework\ \"CoreModules\"\ -framework\ \"CoreTelephony\"\ -framework\ \"DoubleConversion\"\ -framework\ \"FBLPromises\"\ -framework\ \"FBReactNativeSpec\"\ -framework\ \"FirebaseAnalytics\"\ -framework\ \"FirebaseCore\"\ -framework\ \"FirebaseCoreExtension\"\ -framework\ \"FirebaseCoreInternal\"\ -framework\ \"FirebaseInstallations\"\ -framework\ \"FirebaseMessaging\"\ -framework\ \"Foundation\"\ -framework\ \"GoogleAdsOnDeviceConversion\"\ -framework\ \"GoogleAppMeasurement\"\ -framework\ \"GoogleAppMeasurementIdentitySupport\"\ -framework\ \"GoogleDataTransport\"\ -framework\ \"GoogleUtilities\"\ -framework\ \"ImageIO\"\ -framework\ \"JSITooling\"\ -framework\ \"MobileCoreServices\"\ -framework\ \"Photos\"\ -framework\ \"PhotosUI\"\ -framework\ \"QuartzCore\"\ -framework\ \"RCTAnimation\"\ -framework\ \"RCTBlob\"\ -framework\ \"RCTDeprecation\"\ -framework\ \"RCTFabric\"\ -framework\ \"RCTImage\"\ -framework\ \"RCTLinking\"\ -framework\ \"RCTNetwork\"\ -framework\ \"RCTRuntime\"\ -framework\ \"RCTSettings\"\ -framework\ \"RCTText\"\ -framework\ \"RCTTypeSafety\"\ -framework\ \"RCTVibration\"\ -framework\ \"RNCAsyncStorage\"\ -framework\ \"RNFBApp\"\ -framework\ \"RNFBMessaging\"\ -framework\ \"RNNotifee\"\ -framework\ \"RNSVG\"\ -framework\ \"RNScreens\"\ -framework\ \"RNVectorIcons\"\ -framework\ \"React\"\ -framework\ \"ReactAppDependencyProvider\"\ -framework\ \"ReactCodegen\"\ -framework\ \"ReactCommon\"\ -framework\ \"ReactNativeMaps\"\ -framework\ \"React_Fabric\"\ -framework\ \"React_FabricComponents\"\ -framework\ \"React_FabricImage\"\ -framework\ \"React_ImageManager\"\ -framework\ \"React_Mapbuffer\"\ -framework\ \"React_NativeModulesApple\"\ -framework\ \"React_RCTAppDelegate\"\ -framework\ \"React_RuntimeApple\"\ -framework\ \"React_RuntimeCore\"\ -framework\ \"React_RuntimeHermes\"\ -framework\ \"React_debug\"\ -framework\ \"React_defaultsnativemodule\"\ -framework\ \"React_domnativemodule\"\ -framework\ \"React_featureflags\"\ -framework\ \"React_featureflagsnativemodule\"\ -framework\ \"React_graphics\"\ -framework\ \"React_jserrorhandler\"\ -framework\ \"React_microtasksnativemodule\"\ -framework\ \"React_performancetimeline\"\ -framework\ \"React_rendererconsistency\"\ -framework\ \"React_renderercss\"\ -framework\ \"React_rendererdebug\"\ -framework\ \"React_runtimescheduler\"\ -framework\ \"React_utils\"\ -framework\ \"Security\"\ -framework\ \"SocketRocket\"\ -framework\ \"StoreKit\"\ -framework\ \"SystemConfiguration\"\ -framework\ \"UIKit\"\ -framework\ \"cxxreact\"\ -framework\ \"fmt\"\ -framework\ \"folly\"\ -framework\ \"glog\"\ -framework\ \"hermes\"\ -framework\ \"idlecallbacksnativemodule\"\ -framework\ \"jsi\"\ -framework\ \"jsinspector_modern\"\ -framework\ \"jsinspector_moderncdp\"\ -framework\ \"jsinspector_modernnetwork\"\ -framework\ \"jsinspector_moderntracing\"\ -framework\ \"jsireact\"\ -framework\ \"logger\"\ -framework\ \"nanopb\"\ -framework\ \"oscompat\"\ -framework\ \"react_native_geolocation_service\"\ -framework\ \"react_native_image_picker\"\ -framework\ \"react_native_safe_area_context\"\ -framework\ \"reacthermes\"\ -framework\ \"reactperflogger\"\ -framework\ \"yoga\"\ -weak_framework\ \"JavaScriptCore\"\ -weak_framework\ \"UserNotifications\"\ -ObjC\ -lc++
